# Visit  CCD  FakeID  FakeX  FakeY   DiffX   DiffY   CmodMag   CmodErr  ExpMag  DevMag  KronMag  SdssR  SdssBa  SdssPa  ExpR  ExpBa  ExpPa  DevR  DevBa  DevPa  fracDev  parentID  nChild  extended
1236 59    776 1126.39 1352.96   0.12   0.46  23.846  0.051  23.846  23.506  23.866   3.431   0.923 -49.323   3.212   0.837 -33.830   5.842   0.710 -23.583   0.000 0 0 1 
1236 59   3043  790.07 3948.70  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 59   4192  741.69 3491.53  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 59   3868 1649.02 1793.19  -0.17   0.01  20.902  0.028  21.461  20.903  21.214   4.349   0.952 -27.527   5.362   0.960 -38.482  12.164   0.979 -42.428   1.000 1061969318642757 0 1 
1236 59   1483 1486.99  880.51  -0.63  -0.07  21.715  0.029  22.064  21.692  21.849   3.656   0.795  69.767   3.923   0.658  67.996   7.071   0.606  65.928   0.942 1061969318642152 0 1 
1236 59     28  175.47 2901.70   0.08  -0.12  20.314  0.028  20.827  20.314  20.553   3.682   0.984  15.521   4.184   0.961  17.520   8.991   0.940 -56.419   1.000 0 3 1 
1236 59   4054 1098.15  346.54   0.47  -0.48  23.146  0.035  23.720  23.147  23.592   4.531   0.699 -55.539   4.886   0.630 -55.659  11.469   0.621 -54.225   1.000 0 0 1 
1236 59    638 1535.82 1624.60   0.07  -0.24  23.692  0.048  23.701  23.489  23.779   2.896   0.907  -8.728   2.518   0.763 -11.255   3.334   0.747 -12.990   0.048 0 0 1 
1236 59   1945 1540.17 3008.05  -0.43  -0.15  21.207  0.028  21.730  21.208  21.446   3.969   0.981  49.949   4.693   0.974 -23.674  10.407   0.935 -41.033   1.000 1061969318643498 0 1 
1236 59   4563 1786.95  714.26  -0.05   0.37  23.548  0.043  23.603  23.240  23.412   3.322   0.952   5.103   3.228   0.853 -13.695   6.013   0.736 -19.280   0.170 0 0 1 
1236 59   2013  465.45  600.96  -0.15  -0.09     nan    nan     nan     nan  20.350   4.146   0.940 -73.505     nan     nan     nan     nan     nan     nan     nan 1061969318641968 0 1 
1236 59   1816  860.21 1535.21   0.00   0.08  20.839  0.028  21.309  20.840  21.073   3.858   0.956 -58.724   4.327   0.955 -48.196   8.781   0.945 -36.523   1.000 0 0 1 
1236 59   1982  592.81 1303.84   0.35  -0.39  24.501  0.091  24.591  24.493  24.618   2.764   0.721 -86.484   2.231   0.367 -84.197   2.270   0.339  89.501   0.912 1061969318642446 0 1 
1236 59   1395  361.28 3137.89   0.03  -0.03  20.456  0.028  20.980  20.440  20.749   4.411   0.968  47.983   5.370   0.945  45.476  12.027   0.948  41.559   0.975 0 0 1 
1236 59   3572  609.76 2865.65   0.16   0.21  24.242  0.075  24.276  24.219  24.264   3.269   0.627  85.285   2.877   0.317  87.397   3.013   0.134 -89.782   0.544 1061969318643415 0 1 
1236 59    286 1429.50 1951.78   0.13  -0.06  22.618  0.031  22.824  22.552  22.677   3.188   0.923  67.590   2.892   0.893  60.790   4.180   0.916  50.290   0.768 0 0 1 
1236 59   3846  802.11  153.97   0.25  -0.28  22.237  0.029  22.664  22.237  22.365   3.503   0.890  57.977   3.687   0.808  51.230   6.840   0.828  50.669   1.000 0 0 1 
1236 59   2772 1508.51 2854.89  -0.44  -0.00  23.443  0.041  23.538  23.094  22.962   3.924   0.792  13.883   4.056   0.690   9.078   8.239   0.649   4.609   0.246 0 0 1 
1236 59   2120 1495.16 2466.12  -0.01  -0.09  20.231  0.028  20.611  20.230  20.417   3.461   0.972  76.874   3.637   0.973  63.457   6.339   0.979  14.713   0.996 1061969318643164 0 1 
1236 59   3723  430.70 3175.73  -0.06   0.04  20.505  0.028  21.140  20.506  20.789   4.753   0.905  82.093   5.993   0.906 -89.348  15.043   0.923 -74.315   1.000 0 2 1 
1236 59   3277  774.36 3190.33  -0.10  -0.02  22.023  0.029  22.311  21.774  22.258   5.169   0.755  38.886   5.881   0.704  35.610  13.451   0.699  33.904   0.585 0 2 1 
1236 59   3022 1416.27 3833.92   0.15   0.05  21.203  0.028  21.610  21.203  21.385   3.414   0.986   2.045   3.630   0.951  -0.356   6.696   0.928   0.488   1.000 1061969318644046 0 1 
1236 59   2855  122.71 3498.45  -0.32  -0.04  22.151  0.029  22.659  22.140  22.528   5.719   0.655  57.100   6.505   0.568  56.380  14.749   0.524  56.138   0.981 0 2 1 
1236 59   1298 1724.68 3311.90  -0.02  -0.08  20.597  0.028  21.129  20.597  20.898   4.173   0.988 -45.648   5.059   0.973 -38.059  11.309   0.949 -27.497   1.000 1061969318643694 0 1 
1236 59   1009 1172.17 2594.64   0.32  -0.33  22.481  0.030  22.951  22.467  22.666   3.915   0.811  82.031   4.349   0.684  80.432   9.298   0.631  79.418   0.975 0 0 1 
1236 59   4886 1506.96 1190.96  -0.20   0.50  24.125  0.064  24.206  24.003  24.021   3.285   0.707  46.607   3.052   0.460  46.211   4.271   0.361  49.083   0.412 1061969318642372 0 1 
1236 59   2402 1178.36 3889.18   0.01  -0.04  21.940  0.028  22.363  21.876  22.175   4.361   0.797  67.978   4.938   0.709  61.774  10.599   0.667  57.465   0.888 1061969318644060 0 1 
1236 59   4942 1782.68 4071.28   0.12   0.06  23.881  0.056  24.031  23.789  24.961   3.935   0.731 -14.690   3.711   0.586 -15.958   5.343   0.552 -22.430   0.628 1061969318644142 0 1 
1236 59   2482  851.70  965.39   0.01  -0.31  22.846  0.033  23.190  22.822  23.142   3.934   0.868  -0.516   4.146   0.727  -7.708   7.798   0.602 -11.320   0.941 0 0 1 
1236 59   3101  656.85 1266.85  -0.00  -0.08  20.591  0.028  21.064  20.592  20.836   3.857   0.965 -34.653   4.500   0.938 -38.069   9.194   0.918 -36.877   1.000 0 0 1 
1236 59    112  540.20 2843.36  -0.02  -0.33  23.572  0.046  23.725  23.460  23.708   3.065   0.956  65.401   2.534   0.959  47.558   3.683   0.942  46.677   0.597 0 0 1 
1236 59    406  288.76 2177.34  -0.14   0.08  22.515  0.031  22.760  22.236  22.684   4.006   0.990   6.075   4.257   0.988  56.410   9.463   0.989  71.903   0.517 0 0 1 
# Visit  CCD  FakeID  FakeX  FakeY   DiffX   DiffY   CmodMag   CmodErr  ExpMag  DevMag  KronMag  SdssR  SdssBa  SdssPa  ExpR  ExpBa  ExpPa  DevR  DevBa  DevPa  fracDev  parentID  nChild  extended
1236 64   2817  710.48 3968.68  -0.58  -1.09  23.393  0.037  23.461  23.009  23.026   3.906   0.859  20.859   3.880   0.809  22.223   8.016   0.758  26.192   0.175 0 0 1 
1236 64   1070 1383.58 2665.79  -0.51  -1.03     nan    nan     nan     nan     nan   3.248   0.881 -43.027     nan     nan     nan     nan     nan     nan     nan 0 0 1 
1236 64    979 1297.56  742.58   0.04  -0.08  23.142  0.035  23.209  22.972  23.197   3.634   0.815  66.783   3.364   0.677  64.789   4.901   0.605  63.664   0.296 0 0 1 
1236 64   4148  865.62 1864.92   0.18  -1.96  22.332  0.026  22.332  21.850  22.294   4.868   0.672 -86.905   5.382   0.544 -84.130  12.226   0.480 -82.755   0.000 1061990793479243 0 1 
1236 64   3423  286.59 3127.69   0.88   0.51  23.781  0.049  23.950  23.580  23.876   4.076   0.718   2.442   3.913   0.594   1.190   7.127   0.539   3.877   0.490 0 0 1 
1236 64   4402  220.47 3772.64   0.11  -0.26  23.472  0.040  23.711  23.406     nan   3.975   0.682  89.778   4.569   0.400 -88.566   8.416   0.242 -89.456   0.799 0 0 1 
1236 64   4203 1732.91 2899.03  -0.17  -0.14  21.535  0.024  21.990  21.494  21.809   4.015   0.934  48.567   4.472   0.922  38.618   9.452   0.920  34.077   0.928 0 0 1 
1236 64   1403  933.55 1861.70   0.01  -0.06  20.139  0.024  20.693  20.140  20.470   4.404   0.984  43.288   5.306   0.992 -12.149  12.147   0.982 -23.262   1.000 0 0 1 
1236 64   2809  404.96 3737.61  -0.13  -0.56  22.860  0.030  22.885  22.688  22.862   3.452   0.844 -88.712   3.118   0.744 -87.634   4.145   0.700 -86.611   0.135 0 0 1 
1236 64   2323  136.61 1280.62   0.28  -0.29  22.062  0.026  22.332  22.011  22.164   3.450   0.919 -84.711   3.307   0.885 -77.681   5.256   0.896 -66.867   0.852 0 0 1 
1236 64   3762 1479.60 1345.86   0.04  -0.11  20.681  0.024  21.275  20.682  20.955   3.440   0.972  70.236   3.577   0.980  61.825   9.272   0.819  13.809   1.000 0 3 1 
1236 64   2965  597.72 3147.24   0.07  -0.05  21.948  0.025  22.316  21.914  22.078   3.601   0.933   5.560   3.718   0.895   4.008   6.925   0.858   0.227   0.925 0 0 1 
1236 64   2873  685.42  466.85  -0.11  -0.25  22.521  0.028  22.890  22.522  22.754   4.027   0.747  58.689   4.156   0.636  57.200   7.282   0.611  57.159   1.000 0 0 1 
1236 64   4155  403.61 1119.32  -1.11  -0.01  23.569  0.041  23.650  23.150  23.630   4.382   0.829  11.046   4.718   0.756  20.581  10.645   0.698  32.017   0.190 1061990793478812 0 1 
1236 64    815 1624.04 1609.93   0.03  -0.03  19.922  0.024  20.218  19.922  20.036   3.214   0.942  76.130   3.138   0.911  86.539   4.712   0.901 -84.972   1.000 1061990793479098 0 1 
1236 64   3176  377.44 2158.47  -0.31  -0.12  21.862  0.025  22.236  21.863  22.097   3.821   0.877  27.451   4.138   0.782  17.793   7.491   0.716  10.942   1.000 0 0 1 
1236 64   4970 1185.81 1234.36   0.49  -0.07  22.670  0.028  23.078  22.633  23.997   5.546   0.528 -67.278   6.510   0.358 -65.903  14.170   0.270 -64.612   0.928 0 0 1 
1236 64   2371  161.59  317.75  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 64   3780  571.39 3240.51  -0.06   0.01  22.785  0.029  23.121  22.748  22.867   3.714   0.789  36.994   3.865   0.677  35.478   6.838   0.658  31.267   0.910 1061990793480077 0 1 
1236 64    178 1454.87 1049.42   0.01  -0.05  20.794  0.024  21.053  20.790  20.879   3.033   0.973  84.454   2.661   0.956 -65.868   3.805   0.938 -59.030   0.984 1061990793478766 0 1 
1236 64    337 2007.96  988.01   0.04  -0.01  20.829  0.024  21.278  20.829  21.019   3.570   0.972  75.645   3.734   0.973 -87.810   7.237   0.976   7.834   1.000 0 2 1 
1236 64   1000 1903.56   23.41  -0.56   0.59  22.228  0.026  22.676  22.143  22.400   4.365   0.886  48.257   4.548   0.918  44.153   9.728   0.990  15.618   0.866 0 0 1 
1236 64   4293  423.33 2255.39  -0.17   0.08  21.765  0.025  22.091  21.697  21.897   3.781   0.931  46.161   3.816   0.908  42.924   6.908   0.909  40.750   0.844 0 0 1 
1236 64   1334  931.44  820.74   0.11  -0.07  20.002  0.024  20.521  20.004  20.270   4.245   0.879  33.912   7.019   0.616  26.408  15.369   0.584  26.284   1.000 0 2 1 
1236 64   3293 1892.52  544.71  -0.11  -0.33  23.760  0.048  23.760  23.412  23.715   4.221   0.794  -4.807   4.080   0.651  -4.745   7.366   0.583  -2.252   0.000 0 0 1 
1236 64   3955  973.37 3190.15  -0.02  -0.00  20.281  0.024  20.806  20.280  20.597   4.367   0.971 -75.968   5.231   0.969 -48.269  11.701   0.934 -29.945   0.999 1061990793480038 0 1 
1236 64   1792  910.13 2224.75   0.25  -0.27  21.764  0.025  22.311  21.761  22.114   4.420   0.936  66.537   5.168   0.871  49.425  12.033   0.828  40.172   0.994 0 2 1 
1236 64   3768  589.26 1526.20   0.05  -0.03  20.669  0.024  21.085  20.670  20.862   3.631   0.949  52.736   3.879   0.927  50.454   7.229   0.914  54.452   1.000 0 2 1 
1236 64    776 1126.39 1352.96  -0.30  -0.69  23.559  0.041  23.559  23.071  23.641   5.034   0.653   4.737   5.501   0.517   3.073  12.396   0.456   1.731   0.000 0 0 1 
1236 64   3043  790.07 3948.70  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 64   4192  741.69 3491.53  -0.30  -0.05  22.541  0.027  22.665  22.196  22.416   4.217   0.905 -60.486   4.612   0.836 -55.067   9.984   0.768 -48.373   0.299 1061990793480223 0 1 
1236 64   3868 1649.02 1793.19   0.08  -0.00  20.853  0.024  21.442  20.853  21.172   4.437   0.952  56.229   5.538   0.924  36.993  13.236   0.918  29.451   1.000 0 0 1 
1236 64   1483 1486.99  880.51   0.02   0.09  21.647  0.024  21.932  21.544  21.781   3.569   0.992   3.315   3.604   0.984 -27.259   6.560   0.959 -47.583   0.756 1061990793478681 0 1 
1236 64     28  175.47 2901.70   0.02  -0.08  20.450  0.024  20.886  20.450  20.672   3.583   0.990 -74.673   3.829   0.991 -85.036   7.419   0.962  51.511   1.000 0 2 1 
1236 64   4054 1098.15  346.54   0.04  -0.23     nan    nan     nan     nan     nan   2.788   0.817 -45.538     nan     nan     nan     nan     nan     nan     nan 1061990793478355 0 1 
1236 64    638 1535.82 1624.60  -0.04   0.30  23.431  0.042  23.628  23.432  23.351   3.470   0.646  69.124   3.295   0.380  67.454   4.320   0.311  63.937   1.000 0 0 1 
1236 64   1945 1540.17 3008.05  -0.04  -0.03  21.157  0.024  21.663  21.153  21.445   4.140   0.958  50.254   4.800   0.924  53.101  10.366   0.912  56.452   0.994 0 0 1 
1236 64   4563 1786.95  714.26  -0.33  -0.15  23.178  0.033  23.384  22.873  23.361   5.500   0.590 -71.067   6.155   0.478 -74.136  14.240   0.423 -76.925   0.451 1061990793478563 0 1 
1236 64   2013  465.45  600.96  -0.02  -0.05  20.379  0.024  20.803  20.379  20.578   3.715   0.989 -33.040   4.029   0.976 -30.955   7.679   0.946 -38.140   1.000 0 0 1 
1236 64   1816  860.21 1535.21   0.02  -0.14     nan    nan     nan     nan  21.030   4.532   0.962  68.211     nan     nan     nan     nan     nan     nan     nan 1061990793479056 0 1 
1236 64   1982  592.81 1303.84  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 64   1395  361.28 3137.89  -0.10  -0.14  20.054  0.024  20.763  20.056  20.346   4.720   0.920  54.655   6.843   0.867 -81.071  19.287   0.812 -79.876   1.000 0 5 1 
1236 64   3572  609.76 2865.65  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 64    286 1429.50 1951.78  -0.19  -0.14  22.626  0.029  22.874  22.623  22.738   3.328   0.860 -60.665   3.199   0.679 -57.644   4.808   0.570 -57.927   0.988 0 0 1 
1236 64   3846  802.11  153.97   0.11  -0.33  21.984  0.025  22.469  21.984  22.262   4.421   0.899   0.310   4.889   0.845  -3.986  10.299   0.815  -8.339   1.000 0 0 1 
1236 64   2772 1508.51 2854.89  -0.29  -0.39  22.877  0.030  23.425  22.878  23.030   3.794   0.927 -79.049   4.234   0.810 -76.018  10.001   0.727 -75.368   1.000 0 0 1 
1236 64   2120 1495.16 2466.12   0.01  -0.04  20.186  0.024  20.587  20.186  20.370   3.540   0.974  58.677   3.766   0.982  56.154   6.794   0.982 -51.111   1.000 0 2 1 
1236 64   3723  430.70 3175.73  -0.09  -0.02  20.759  0.024  21.278  20.742  21.028   4.378   0.933 -89.418   5.166   0.911 -86.327  11.518   0.915 -80.155   0.972 1061990793480020 0 1 
1236 64   3277  774.36 3190.33   0.07  -0.18  21.719  0.024  22.273  21.647  22.071   4.651   0.971 -13.912   5.304   0.964  -0.195  13.517   0.943  13.025   0.908 0 0 1 
1236 64   3022 1416.27 3833.92  -0.13  -0.05  21.411  0.025  21.751  21.411  21.552   3.238   0.978 -26.035   3.231   0.915 -21.871   5.387   0.874 -19.090   1.000 0 0 1 
1236 64   2855  122.71 3498.45  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 64   1298 1724.68 3311.90  -0.02  -0.10  20.577  0.024  21.116  20.577  20.887   4.349   0.944 -25.698   5.662   0.871 -27.479  12.959   0.823 -26.436   1.000 0 2 1 
1236 64   1009 1172.17 2594.64   0.04  -0.09  22.387  0.026  22.864  22.338  22.750   4.200   0.930 -17.739   4.535   0.900 -11.020  10.177   0.861 -12.802   0.923 0 0 1 
1236 64   4886 1506.96 1190.96  -0.06  -0.28  23.998  0.062  24.092  23.869  23.886   2.798   0.892  84.850   2.327   0.726 -88.788   3.149   0.703 -84.336   0.438 0 0 1 
1236 64   2402 1178.36 3889.18   0.08   0.06  21.850  0.025  22.374  21.850  22.105   3.905   0.958 -24.442   4.583   0.900 -28.949  10.113   0.870 -29.412   1.000 0 0 1 
1236 64   4942 1782.68 4071.28  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 64   2482  851.70  965.39   0.04  -0.32  23.410  0.040  23.431  23.196  23.434   3.659   0.760  79.602   3.276   0.644  77.711   4.565   0.638  74.845   0.095 0 0 1 
1236 64   3101  656.85 1266.85  -0.01  -0.10  20.412  0.024  21.067  20.413  20.849   3.906   0.956  48.608   4.387   0.922  40.675  13.174   0.667  33.416   1.000 0 2 1 
1236 64    112  540.20 2843.36   0.18  -0.40  23.076  0.032  23.231  22.749  23.247   4.256   0.885 -75.366   4.351   0.838 -61.721   9.303   0.801 -50.891   0.364 0 0 1 
1236 64    406  288.76 2177.34  -0.23  -0.08  22.101  0.025  22.688  22.100  22.318   3.855   0.899  22.197   4.545   0.786  13.923  11.914   0.617   9.926   1.000 0 2 1 
# Visit  CCD  FakeID  FakeX  FakeY   DiffX   DiffY   CmodMag   CmodErr  ExpMag  DevMag  KronMag  SdssR  SdssBa  SdssPa  ExpR  ExpBa  ExpPa  DevR  DevBa  DevPa  fracDev  parentID  nChild  extended
1236 66   2817  710.48 3968.68  -0.35   0.08  23.649  0.043  23.934  23.473  23.715   3.660   0.884  60.612   3.693   0.796  51.420   7.749   0.720  45.004   0.661 0 0 1 
1236 66   1070 1383.58 2665.79   0.06  -0.89  23.306  0.034  23.892  23.306  23.812   4.252   0.790  -9.866   4.767   0.650  -4.696  12.093   0.554  -3.250   1.000 0 0 1 
1236 66    979 1297.56  742.58  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 66   4148  865.62 1864.92   0.07  -0.11  22.597  0.027  22.895  22.597  22.515   3.066   0.848  81.899   2.825   0.709  81.968   4.306   0.700  83.246   1.000 0 0 1 
1236 66   3423  286.59 3127.69  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 66   4402  220.47 3772.64  -1.00  -1.00   0.000  0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000 -1 -1 -1 
1236 66   4203 1732.91 2899.03  -0.16  -0.20  21.749  0.023  22.052  21.600  21.897   3.850   0.938 -40.890   4.189   0.875 -32.641   8.616   0.825 -31.028   0.701 1061999383414694 0 1 
1236 66   1403  933.55 1861.70   0.05   0.02  19.987  0.022  20.575  19.988  20.340   4.635   0.936  -4.610   6.707   0.826  -6.504  16.118   0.808  -8.586   1.000 0 3 1 
1236 66   2809  404.96 3737.61   0.06   0.01  22.291  0.025  22.698  22.291  22.489   3.758   0.905  63.220   3.876   0.879  62.421   6.967   0.913  72.402   1.000 0 0 1 
1236 66   2323  136.61 1280.62   0.00  -0.07  22.312  0.025  22.494  22.246  22.400   3.071   0.908  18.369   2.738   0.850  18.603   3.829   0.848  23.487   0.745 0 0 1 
1236 66   3762 1479.60 1345.86   0.00  -0.09  20.894  0.023  21.265  20.873  21.073   3.536   0.969 -88.569   3.718   0.954  88.365   6.603   0.970  88.295   0.951 0 0 1 
1236 66   2965  597.72 3147.24   0.21  -0.19  22.002  0.024  22.304  21.929  22.162   3.551   0.956 -69.223   3.611   0.942 -60.880   6.359   0.940 -63.505   0.822 0 0 1 
1236 66   2873  685.42  466.85  -0.17  -0.21  22.815  0.029  22.984  22.696  22.830   3.116   0.929 -27.279   2.835   0.850 -23.815   4.289   0.853 -16.655   0.605 0 0 1 
1236 66   4155  403.61 1119.32   0.47   0.56  23.599  0.041  23.913  23.444  23.758   3.934   0.854 -16.450   3.920   0.764 -21.031   8.371   0.681 -25.637   0.711 0 0 1 
1236 66    815 1624.04 1609.93   0.02  -0.06  20.017  0.022  20.293  20.017  20.115   2.988   0.976  65.770   2.774   0.976  66.152   3.969   0.989  15.378   1.000 0 2 1 
1236 66   3176  377.44 2158.47  -0.16   0.20  21.593  0.023  22.105  21.594  21.805   3.761   0.888 -42.466   4.519   0.780 -45.440   9.777   0.742 -45.108   1.000 1061999383414184 0 1 
1236 66   4970 1185.81 1234.36   0.15  -0.32  22.982  0.030  23.342  22.982  23.189   5.492   0.496  -9.464   5.916   0.362  -7.956  10.257   0.337  -7.527   1.000 0 2 1 
1236 66   2371  161.59  317.75  -0.95   0.19  23.827  0.051  24.154  23.828  24.073   3.759   0.700 -40.347   3.576   0.519 -43.071   5.950   0.444 -45.647   1.000 0 0 1 
